,Index,Colorcode,Colorname,Finish,num,aantal,omschrijving,pdf,code,beeld,v,vv
0,0,A04.0.0,Cream White,Satin,400493,722,UNI COLOURS,2018_meteon.pdf,A0400-400493,202112782_layout_outline_1.pdf,1,1
1,1,A04.1.7,Gold Yellow,Satin,400501,722,UNI COLOURS,2018_meteon.pdf,A0417-400501,202112782_layout_outline_2.pdf,2,2
2,1,A04.1.7,Gold Yellow,Satin,400501,722,UNI COLOURS,2018_meteon.pdf,A0417-400501,202112782_layout_outline_2.pdf,2,2
3,2,A08.2.3,Salmon,Satin,400538,722,UNI COLOURS,2018_meteon.pdf,A0823-400538,202112782_layout_outline_3.pdf,1,1
4,3,A10.4.5,Sienna Brown,Satin,400558,722,UNI COLOURS,2018_meteon.pdf,A1045-400558,202112782_layout_outline_4.pdf,1,1
5,4,A11.4.4,English Red,Satin,400563,722,UNI COLOURS,2018_meteon.pdf,A1144-400563,202112782_layout_outline_5.pdf,2,2
6,4,A11.4.4,English Red,Satin,400563,722,UNI COLOURS,2018_meteon.pdf,A1144-400563,202112782_layout_outline_5.pdf,2,2
7,5,A21.5.4,Cobalt Blue,Satin,400596,642,UNI COLOURS,2018_meteon.pdf,A2154-400596,202112782_layout_outline_6.pdf,"1,7",2
8,5,A21.5.4,Cobalt Blue,Satin,400596,642,UNI COLOURS,2018_meteon.pdf,A2154-400596,202112782_layout_outline_6.pdf,"1,7",2
9,6,A25.8.1,Anthracite Grey,Rock,400624,722,UNI COLOURS,2018_meteon.pdf,A2581-400624,202112782_layout_outline_7.pdf,"1,8",2
10,6,A25.8.1,Anthracite Grey,Rock,400624,722,UNI COLOURS,2018_meteon.pdf,A2581-400624,202112782_layout_outline_7.pdf,"1,8",2
11,7,A26.5.4,Pacific,Satin,400627,722,UNI COLOURS,2018_meteon.pdf,A2654-400627,202112782_layout_outline_8.pdf,"1,9",2
12,7,A26.5.4,Pacific,Satin,400627,722,UNI COLOURS,2018_meteon.pdf,A2654-400627,202112782_layout_outline_8.pdf,"1,9",2
13,8,A37.2.3,Spring Green,Satin,400649,722,UNI COLOURS,2018_meteon.pdf,A3723-400649,202112782_layout_outline_9.pdf,2,2
14,8,A37.2.3,Spring Green,Satin,400649,722,UNI COLOURS,2018_meteon.pdf,A3723-400649,202112782_layout_outline_9.pdf,2,2
15,9,A90.0.0,Black,Rock,400652,722,UNI COLOURS,2018_meteon.pdf,A9000-400652,202112782_layout_outline_10.pdf,"2,1",3
16,9,A90.0.0,Black,Rock,400652,722,UNI COLOURS,2018_meteon.pdf,A9000-400652,202112782_layout_outline_10.pdf,"2,1",3
17,9,A90.0.0,Black,Rock,400652,722,UNI COLOURS,2018_meteon.pdf,A9000-400652,202112782_layout_outline_10.pdf,"2,1",3
18,10,A04.1.7,Gold Yellow,Rock,404478,722,UNI COLOURS,2018_meteon.pdf,A0417-404478,202112782_layout_outline_11.pdf,"2,2",3
19,10,A04.1.7,Gold Yellow,Rock,404478,722,UNI COLOURS,2018_meteon.pdf,A0417-404478,202112782_layout_outline_11.pdf,"2,2",3
20,10,A04.1.7,Gold Yellow,Rock,404478,722,UNI COLOURS,2018_meteon.pdf,A0417-404478,202112782_layout_outline_11.pdf,"2,2",3
21,11,A22.4.4,Brilliant Blue,Rock,412148,722,UNI COLOURS,2018_meteon.pdf,A2244-412148,202112782_layout_outline_12.pdf,"2,3",3
22,11,A22.4.4,Brilliant Blue,Rock,412148,722,UNI COLOURS,2018_meteon.pdf,A2244-412148,202112782_layout_outline_12.pdf,"2,3",3
23,11,A22.4.4,Brilliant Blue,Rock,412148,722,UNI COLOURS,2018_meteon.pdf,A2244-412148,202112782_layout_outline_12.pdf,"2,3",3
24,12,A12.3.7,Carmine Red,Satin,431073,128,UNI COLOURS,2018_meteon.pdf,A1237-431073,202112782_layout_outline_13.pdf,"2,4",3
25,12,A12.3.7,Carmine Red,Satin,431073,128,UNI COLOURS,2018_meteon.pdf,A1237-431073,202112782_layout_outline_13.pdf,"2,4",3
26,12,A12.3.7,Carmine Red,Satin,431073,128,UNI COLOURS,2018_meteon.pdf,A1237-431073,202112782_layout_outline_13.pdf,"2,4",3
27,13,A21.7.0,Steel Grey,Satin,431074,256,UNI COLOURS,2018_meteon.pdf,A2170-431074,202112782_layout_outline_14.pdf,"2,5",3
28,13,A21.7.0,Steel Grey,Satin,431074,256,UNI COLOURS,2018_meteon.pdf,A2170-431074,202112782_layout_outline_14.pdf,"2,5",3
29,13,A21.7.0,Steel Grey,Satin,431074,256,UNI COLOURS,2018_meteon.pdf,A2170-431074,202112782_layout_outline_14.pdf,"2,5",3
30,14,A10.4.5,Sienna Brown,Satin,431078,128,UNI COLOURS,2018_meteon.pdf,A1045-431078,202112782_layout_outline_15.pdf,"2,6",3
31,14,A10.4.5,Sienna Brown,Satin,431078,128,UNI COLOURS,2018_meteon.pdf,A1045-431078,202112782_layout_outline_15.pdf,"2,6",3
32,14,A10.4.5,Sienna Brown,Satin,431078,128,UNI COLOURS,2018_meteon.pdf,A1045-431078,202112782_layout_outline_15.pdf,"2,6",3
33,15,A08.8.1,Dark Brown,Satin,431102,128,UNI COLOURS,2018_meteon.pdf,A0881-431102,202112782_layout_outline_16.pdf,"2,7",3
34,15,A08.8.1,Dark Brown,Satin,431102,128,UNI COLOURS,2018_meteon.pdf,A0881-431102,202112782_layout_outline_16.pdf,"2,7",3
35,15,A08.8.1,Dark Brown,Satin,431102,128,UNI COLOURS,2018_meteon.pdf,A0881-431102,202112782_layout_outline_16.pdf,"2,7",3
36,16,A22.2.4,Powder Blue,Satin,431126,128,UNI COLOURS,2018_meteon.pdf,A2224-431126,202112782_layout_outline_17.pdf,"2,8",3
37,16,A22.2.4,Powder Blue,Satin,431126,128,UNI COLOURS,2018_meteon.pdf,A2224-431126,202112782_layout_outline_17.pdf,"2,8",3
38,16,A22.2.4,Powder Blue,Satin,431126,128,UNI COLOURS,2018_meteon.pdf,A2224-431126,202112782_layout_outline_17.pdf,"2,8",3
39,17,A03.0.0,White,Satin,431134,256,UNI COLOURS,2018_meteon.pdf,A0300-431134,202112782_layout_outline_18.pdf,"2,9",3
40,17,A03.0.0,White,Satin,431134,256,UNI COLOURS,2018_meteon.pdf,A0300-431134,202112782_layout_outline_18.pdf,"2,9",3
41,17,A03.0.0,White,Satin,431134,256,UNI COLOURS,2018_meteon.pdf,A0300-431134,202112782_layout_outline_18.pdf,"2,9",3
42,18,A25.8.1,Anthracite Grey,Satin,431137,384,UNI COLOURS,2018_meteon.pdf,A2581-431137,202112782_layout_outline_19.pdf,3,3
43,18,A25.8.1,Anthracite Grey,Satin,431137,384,UNI COLOURS,2018_meteon.pdf,A2581-431137,202112782_layout_outline_19.pdf,3,3
44,18,A25.8.1,Anthracite Grey,Satin,431137,384,UNI COLOURS,2018_meteon.pdf,A2581-431137,202112782_layout_outline_19.pdf,3,3
45,19,NW09,Wenge,Satin,401441,21,WOOD DECORS,2018_meteon.pdf,NW09-401441,202112782_layout_outline_20.pdf,"3,1",4
46,19,NW09,Wenge,Satin,401441,21,WOOD DECORS,2018_meteon.pdf,NW09-401441,202112782_layout_outline_20.pdf,"3,1",4
47,19,NW09,Wenge,Satin,401441,21,WOOD DECORS,2018_meteon.pdf,NW09-401441,202112782_layout_outline_20.pdf,"3,1",4
48,19,NW09,Wenge,Satin,401441,21,WOOD DECORS,2018_meteon.pdf,NW09-401441,202112782_layout_outline_20.pdf,"3,1",4
49,20,NW16,Milano Terra,Satin,411147,968,WOOD DECORS,2018_meteon.pdf,NW16-411147,202112782_layout_outline_21.pdf,"3,2",4
50,20,NW16,Milano Terra,Satin,411147,968,WOOD DECORS,2018_meteon.pdf,NW16-411147,202112782_layout_outline_21.pdf,"3,2",4
51,20,NW16,Milano Terra,Satin,411147,968,WOOD DECORS,2018_meteon.pdf,NW16-411147,202112782_layout_outline_21.pdf,"3,2",4
52,20,NW16,Milano Terra,Satin,411147,968,WOOD DECORS,2018_meteon.pdf,NW16-411147,202112782_layout_outline_21.pdf,"3,2",4
53,21,NW22,Slate Wood,Matt,430263,968,WOOD DECORS,2018_meteon.pdf,NW22-430263,202112782_layout_outline_22.pdf,"3,3",4
54,21,NW22,Slate Wood,Matt,430263,968,WOOD DECORS,2018_meteon.pdf,NW22-430263,202112782_layout_outline_22.pdf,"3,3",4
55,21,NW22,Slate Wood,Matt,430263,968,WOOD DECORS,2018_meteon.pdf,NW22-430263,202112782_layout_outline_22.pdf,"3,3",4
56,21,NW22,Slate Wood,Matt,430263,968,WOOD DECORS,2018_meteon.pdf,NW22-430263,202112782_layout_outline_22.pdf,"3,3",4
57,22,NW11,Santos Palisander,Satin,430715,171,WOOD DECORS,2018_meteon.pdf,NW11-430715,202112782_layout_outline_23.pdf,"3,4",4
58,22,NW11,Santos Palisander,Satin,430715,171,WOOD DECORS,2018_meteon.pdf,NW11-430715,202112782_layout_outline_23.pdf,"3,4",4
59,22,NW11,Santos Palisander,Satin,430715,171,WOOD DECORS,2018_meteon.pdf,NW11-430715,202112782_layout_outline_23.pdf,"3,4",4
60,22,NW11,Santos Palisander,Satin,430715,171,WOOD DECORS,2018_meteon.pdf,NW11-430715,202112782_layout_outline_23.pdf,"3,4",4
61,23,NW12,Natural Bagenda,Satin,430716,171,WOOD DECORS,2018_meteon.pdf,NW12-430716,202112782_layout_outline_24.pdf,"3,5",4
62,23,NW12,Natural Bagenda,Satin,430716,171,WOOD DECORS,2018_meteon.pdf,NW12-430716,202112782_layout_outline_24.pdf,"3,5",4
63,23,NW12,Natural Bagenda,Satin,430716,171,WOOD DECORS,2018_meteon.pdf,NW12-430716,202112782_layout_outline_24.pdf,"3,5",4
64,23,NW12,Natural Bagenda,Satin,430716,171,WOOD DECORS,2018_meteon.pdf,NW12-430716,202112782_layout_outline_24.pdf,"3,5",4
65,24,NW17,Milano Grigio,Matt,430724,171,WOOD DECORS,2018_meteon.pdf,NW17-430724,202112782_layout_outline_25.pdf,"3,6",4
66,24,NW17,Milano Grigio,Matt,430724,171,WOOD DECORS,2018_meteon.pdf,NW17-430724,202112782_layout_outline_25.pdf,"3,6",4
67,24,NW17,Milano Grigio,Matt,430724,171,WOOD DECORS,2018_meteon.pdf,NW17-430724,202112782_layout_outline_25.pdf,"3,6",4
68,24,NW17,Milano Grigio,Matt,430724,171,WOOD DECORS,2018_meteon.pdf,NW17-430724,202112782_layout_outline_25.pdf,"3,6",4
69,25,NW18,Light Mahogany,Satin,430725,342,WOOD DECORS,2018_meteon.pdf,NW18-430725,202112782_layout_outline_26.pdf,"3,7",4
70,25,NW18,Light Mahogany,Satin,430725,342,WOOD DECORS,2018_meteon.pdf,NW18-430725,202112782_layout_outline_26.pdf,"3,7",4
71,25,NW18,Light Mahogany,Satin,430725,342,WOOD DECORS,2018_meteon.pdf,NW18-430725,202112782_layout_outline_26.pdf,"3,7",4
72,25,NW18,Light Mahogany,Satin,430725,342,WOOD DECORS,2018_meteon.pdf,NW18-430725,202112782_layout_outline_26.pdf,"3,7",4
73,26,NW22,Slate Wood,Matt,430731,171,WOOD DECORS,2018_meteon.pdf,NW22-430731,202112782_layout_outline_27.pdf,"3,8",4
74,26,NW22,Slate Wood,Matt,430731,171,WOOD DECORS,2018_meteon.pdf,NW22-430731,202112782_layout_outline_27.pdf,"3,8",4
75,26,NW22,Slate Wood,Matt,430731,171,WOOD DECORS,2018_meteon.pdf,NW22-430731,202112782_layout_outline_27.pdf,"3,8",4
76,26,NW22,Slate Wood,Matt,430731,171,WOOD DECORS,2018_meteon.pdf,NW22-430731,202112782_layout_outline_27.pdf,"3,8",4
77,27,NW05,Loft Brown,Matt,430828,171,WOOD DECORS,2018_meteon.pdf,NW05-430828,202112782_layout_outline_28.pdf,"3,9",4
78,27,NW05,Loft Brown,Matt,430828,171,WOOD DECORS,2018_meteon.pdf,NW05-430828,202112782_layout_outline_28.pdf,"3,9",4
79,27,NW05,Loft Brown,Matt,430828,171,WOOD DECORS,2018_meteon.pdf,NW05-430828,202112782_layout_outline_28.pdf,"3,9",4
80,27,NW05,Loft Brown,Matt,430828,171,WOOD DECORS,2018_meteon.pdf,NW05-430828,202112782_layout_outline_28.pdf,"3,9",4
81,28,NW27,Denver Oak,Matt,430895,818,WOOD DECORS,2018_meteon.pdf,NW27-430895,202112782_layout_outline_29.pdf,4,4
82,28,NW27,Denver Oak,Matt,430895,818,WOOD DECORS,2018_meteon.pdf,NW27-430895,202112782_layout_outline_29.pdf,4,4
83,28,NW27,Denver Oak,Matt,430895,818,WOOD DECORS,2018_meteon.pdf,NW27-430895,202112782_layout_outline_29.pdf,4,4
84,28,NW27,Denver Oak,Matt,430895,818,WOOD DECORS,2018_meteon.pdf,NW27-430895,202112782_layout_outline_29.pdf,4,4
85,29,NA15,Indian Terra Cotta,Matt,430347,21,NATURALS,2018_meteon.pdf,NA15-430347,202112782_layout_outline_30.pdf,"4,1",5
86,29,NA15,Indian Terra Cotta,Matt,430347,21,NATURALS,2018_meteon.pdf,NA15-430347,202112782_layout_outline_30.pdf,"4,1",5
87,29,NA15,Indian Terra Cotta,Matt,430347,21,NATURALS,2018_meteon.pdf,NA15-430347,202112782_layout_outline_30.pdf,"4,1",5
88,29,NA15,Indian Terra Cotta,Matt,430347,21,NATURALS,2018_meteon.pdf,NA15-430347,202112782_layout_outline_30.pdf,"4,1",5
89,29,NA15,Indian Terra Cotta,Matt,430347,21,NATURALS,2018_meteon.pdf,NA15-430347,202112782_layout_outline_30.pdf,"4,1",5
90,30,NM06,Tempered Grey,"Matt, this decor has gloss elements in the surface ",430911,171,NATURALS,2018_meteon.pdf,NM06-430911,202112782_layout_outline_31.pdf,"4,2",5
91,30,NM06,Tempered Grey,"Matt, this decor has gloss elements in the surface ",430911,171,NATURALS,2018_meteon.pdf,NM06-430911,202112782_layout_outline_31.pdf,"4,2",5
92,30,NM06,Tempered Grey,"Matt, this decor has gloss elements in the surface ",430911,171,NATURALS,2018_meteon.pdf,NM06-430911,202112782_layout_outline_31.pdf,"4,2",5
93,30,NM06,Tempered Grey,"Matt, this decor has gloss elements in the surface ",430911,171,NATURALS,2018_meteon.pdf,NM06-430911,202112782_layout_outline_31.pdf,"4,2",5
94,30,NM06,Tempered Grey,"Matt, this decor has gloss elements in the surface ",430911,171,NATURALS,2018_meteon.pdf,NM06-430911,202112782_layout_outline_31.pdf,"4,2",5
95,31,NM02,Forged Alloy,"Matt, this decor has gloss elements in the surface ",430915,21,NATURALS,2018_meteon.pdf,NM02-430915,202112782_layout_outline_32.pdf,"4,3",5
96,31,NM02,Forged Alloy,"Matt, this decor has gloss elements in the surface ",430915,21,NATURALS,2018_meteon.pdf,NM02-430915,202112782_layout_outline_32.pdf,"4,3",5
97,31,NM02,Forged Alloy,"Matt, this decor has gloss elements in the surface ",430915,21,NATURALS,2018_meteon.pdf,NM02-430915,202112782_layout_outline_32.pdf,"4,3",5
98,31,NM02,Forged Alloy,"Matt, this decor has gloss elements in the surface ",430915,21,NATURALS,2018_meteon.pdf,NM02-430915,202112782_layout_outline_32.pdf,"4,3",5
99,31,NM02,Forged Alloy,"Matt, this decor has gloss elements in the surface ",430915,21,NATURALS,2018_meteon.pdf,NM02-430915,202112782_layout_outline_32.pdf,"4,3",5
100,32,NA17,Natural Graphite,Matt,431644,342,NATURALS,2018_meteon.pdf,NA17-431644,202112782_layout_outline_33.pdf,"4,4",5
101,32,NA17,Natural Graphite,Matt,431644,342,NATURALS,2018_meteon.pdf,NA17-431644,202112782_layout_outline_33.pdf,"4,4",5
102,32,NA17,Natural Graphite,Matt,431644,342,NATURALS,2018_meteon.pdf,NA17-431644,202112782_layout_outline_33.pdf,"4,4",5
103,32,NA17,Natural Graphite,Matt,431644,342,NATURALS,2018_meteon.pdf,NA17-431644,202112782_layout_outline_33.pdf,"4,4",5
104,32,NA17,Natural Graphite,Matt,431644,342,NATURALS,2018_meteon.pdf,NA17-431644,202112782_layout_outline_33.pdf,"4,4",5
105,33,M51.0.1,Aluminium Grey,Satin,431141,256,METALLICS,2018_meteon.pdf,M5101-431141,202112782_layout_outline_34.pdf,"4,5",5
106,33,M51.0.1,Aluminium Grey,Satin,431141,256,METALLICS,2018_meteon.pdf,M5101-431141,202112782_layout_outline_34.pdf,"4,5",5
107,33,M51.0.1,Aluminium Grey,Satin,431141,256,METALLICS,2018_meteon.pdf,M5101-431141,202112782_layout_outline_34.pdf,"4,5",5
108,33,M51.0.1,Aluminium Grey,Satin,431141,256,METALLICS,2018_meteon.pdf,M5101-431141,202112782_layout_outline_34.pdf,"4,5",5
109,33,M51.0.1,Aluminium Grey,Satin,431141,256,METALLICS,2018_meteon.pdf,M5101-431141,202112782_layout_outline_34.pdf,"4,5",5
110,34,M05.5.1,Titanium Bronze,Satin,431151,128,METALLICS,2018_meteon.pdf,M0551-431151,202112782_layout_outline_35.pdf,"4,6",5
111,34,M05.5.1,Titanium Bronze,Satin,431151,128,METALLICS,2018_meteon.pdf,M0551-431151,202112782_layout_outline_35.pdf,"4,6",5
112,34,M05.5.1,Titanium Bronze,Satin,431151,128,METALLICS,2018_meteon.pdf,M0551-431151,202112782_layout_outline_35.pdf,"4,6",5
113,34,M05.5.1,Titanium Bronze,Satin,431151,128,METALLICS,2018_meteon.pdf,M0551-431151,202112782_layout_outline_35.pdf,"4,6",5
114,34,M05.5.1,Titanium Bronze,Satin,431151,128,METALLICS,2018_meteon.pdf,M0551-431151,202112782_layout_outline_35.pdf,"4,6",5
115,35,C08.21,Brooklyn Luna,Diffuse,431529,128,FOCUS,2018_meteon.pdf,C0821-431529,202112782_layout_outline_36.pdf,"4,7",5
116,35,C08.21,Brooklyn Luna,Diffuse,431529,128,FOCUS,2018_meteon.pdf,C0821-431529,202112782_layout_outline_36.pdf,"4,7",5
117,35,C08.21,Brooklyn Luna,Diffuse,431529,128,FOCUS,2018_meteon.pdf,C0821-431529,202112782_layout_outline_36.pdf,"4,7",5
118,35,C08.21,Brooklyn Luna,Diffuse,431529,128,FOCUS,2018_meteon.pdf,C0821-431529,202112782_layout_outline_36.pdf,"4,7",5
119,35,C08.21,Brooklyn Luna,Diffuse,431529,128,FOCUS,2018_meteon.pdf,C0821-431529,202112782_layout_outline_36.pdf,"4,7",5
120,36,L0500,Athens White,Specular,431220,36,LUMEN,2018_meteon.pdf,L0500-431220,202112782_layout_outline_37.pdf,"4,8",5
121,36,L0500,Athens White,Specular,431220,36,LUMEN,2018_meteon.pdf,L0500-431220,202112782_layout_outline_37.pdf,"4,8",5
