,Index,Colorcode,Colorname,Finish,num,aantal,omschrijving,pdf,code,beeld,v,vv
122,36,L0500,Athens White,Specular,431220,36,LUMEN,2018_meteon.pdf,L0500-431220,202112782_layout_outline_37.pdf,"4,8",5
123,36,L0500,Athens White,Specular,431220,36,LUMEN,2018_meteon.pdf,L0500-431220,202112782_layout_outline_37.pdf,"4,8",5
124,36,L0500,Athens White,Specular,431220,36,LUMEN,2018_meteon.pdf,L0500-431220,202112782_layout_outline_37.pdf,"4,8",5
125,37,L9000,Metropolis Black,Diffuse,431234,83,LUMEN,2018_meteon.pdf,L9000-431234,202112782_layout_outline_38.pdf,"4,9",5
126,37,L9000,Metropolis Black,Diffuse,431234,83,LUMEN,2018_meteon.pdf,L9000-431234,202112782_layout_outline_38.pdf,"4,9",5
127,37,L9000,Metropolis Black,Diffuse,431234,83,LUMEN,2018_meteon.pdf,L9000-431234,202112782_layout_outline_38.pdf,"4,9",5
128,37,L9000,Metropolis Black,Diffuse,431234,83,LUMEN,2018_meteon.pdf,L9000-431234,202112782_layout_outline_38.pdf,"4,9",5
129,37,L9000,Metropolis Black,Diffuse,431234,83,LUMEN,2018_meteon.pdf,L9000-431234,202112782_layout_outline_38.pdf,"4,9",5
130,38,L9000,Metropolis Black,Specular,431236,166,LUMEN,2018_meteon.pdf,L9000-431236,202112782_layout_outline_39.pdf,5,5
131,38,L9000,Metropolis Black,Specular,431236,166,LUMEN,2018_meteon.pdf,L9000-431236,202112782_layout_outline_39.pdf,5,5
132,38,L9000,Metropolis Black,Specular,431236,166,LUMEN,2018_meteon.pdf,L9000-431236,202112782_layout_outline_39.pdf,5,5
133,38,L9000,Metropolis Black,Specular,431236,166,LUMEN,2018_meteon.pdf,L9000-431236,202112782_layout_outline_39.pdf,5,5
134,38,L9000,Metropolis Black,Specular,431236,166,LUMEN,2018_meteon.pdf,L9000-431236,202112782_layout_outline_39.pdf,5,5
135,39,L2581,New York Grey,Oblique,431237,256,LUMEN,2018_meteon.pdf,L2581-431237,202112782_layout_outline_40.pdf,"5,1",6
136,39,L2581,New York Grey,Oblique,431237,256,LUMEN,2018_meteon.pdf,L2581-431237,202112782_layout_outline_40.pdf,"5,1",6
137,39,L2581,New York Grey,Oblique,431237,256,LUMEN,2018_meteon.pdf,L2581-431237,202112782_layout_outline_40.pdf,"5,1",6
138,39,L2581,New York Grey,Oblique,431237,256,LUMEN,2018_meteon.pdf,L2581-431237,202112782_layout_outline_40.pdf,"5,1",6
139,39,L2581,New York Grey,Oblique,431237,256,LUMEN,2018_meteon.pdf,L2581-431237,202112782_layout_outline_40.pdf,"5,1",6
140,39,L2581,New York Grey,Oblique,431237,256,LUMEN,2018_meteon.pdf,L2581-431237,202112782_layout_outline_40.pdf,"5,1",6
141,40,L2581,New York Grey,Diffuse,431430,256,LUMEN,2018_meteon.pdf,L2581-431430,202112782_layout_outline_41.pdf,"5,2",6
142,40,L2581,New York Grey,Diffuse,431430,256,LUMEN,2018_meteon.pdf,L2581-431430,202112782_layout_outline_41.pdf,"5,2",6
143,40,L2581,New York Grey,Diffuse,431430,256,LUMEN,2018_meteon.pdf,L2581-431430,202112782_layout_outline_41.pdf,"5,2",6
144,40,L2581,New York Grey,Diffuse,431430,256,LUMEN,2018_meteon.pdf,L2581-431430,202112782_layout_outline_41.pdf,"5,2",6
145,40,L2581,New York Grey,Diffuse,431430,256,LUMEN,2018_meteon.pdf,L2581-431430,202112782_layout_outline_41.pdf,"5,2",6
146,40,L2581,New York Grey,Diffuse,431430,256,LUMEN,2018_meteon.pdf,L2581-431430,202112782_layout_outline_41.pdf,"5,2",6
147,41,LM1055,Persian Copper,Oblique,431492,722,LUMEN,2018_meteon.pdf,LM1055-431492,202112782_layout_outline_42.pdf,"5,3",6
148,41,LM1055,Persian Copper,Oblique,431492,722,LUMEN,2018_meteon.pdf,LM1055-431492,202112782_layout_outline_42.pdf,"5,3",6
149,41,LM1055,Persian Copper,Oblique,431492,722,LUMEN,2018_meteon.pdf,LM1055-431492,202112782_layout_outline_42.pdf,"5,3",6
150,41,LM1055,Persian Copper,Oblique,431492,722,LUMEN,2018_meteon.pdf,LM1055-431492,202112782_layout_outline_42.pdf,"5,3",6
151,41,LM1055,Persian Copper,Oblique,431492,722,LUMEN,2018_meteon.pdf,LM1055-431492,202112782_layout_outline_42.pdf,"5,3",6
152,41,LM1055,Persian Copper,Oblique,431492,722,LUMEN,2018_meteon.pdf,LM1055-431492,202112782_layout_outline_42.pdf,"5,3",6
153,42,LM1055,Persian Copper,Diffuse,431494,256,LUMEN,2018_meteon.pdf,LM1055-431494,202112782_layout_outline_43.pdf,"5,4",6
154,42,LM1055,Persian Copper,Diffuse,431494,256,LUMEN,2018_meteon.pdf,LM1055-431494,202112782_layout_outline_43.pdf,"5,4",6
155,42,LM1055,Persian Copper,Diffuse,431494,256,LUMEN,2018_meteon.pdf,LM1055-431494,202112782_layout_outline_43.pdf,"5,4",6
156,42,LM1055,Persian Copper,Diffuse,431494,256,LUMEN,2018_meteon.pdf,LM1055-431494,202112782_layout_outline_43.pdf,"5,4",6
157,42,LM1055,Persian Copper,Diffuse,431494,256,LUMEN,2018_meteon.pdf,LM1055-431494,202112782_layout_outline_43.pdf,"5,4",6
158,42,LM1055,Persian Copper,Diffuse,431494,256,LUMEN,2018_meteon.pdf,LM1055-431494,202112782_layout_outline_43.pdf,"5,4",6
159,43,LM0641,China Gold,Specular,431503,128,LUMEN,2018_meteon.pdf,LM0641-431503,202112782_layout_outline_44.pdf,"5,5",6
160,43,LM0641,China Gold,Specular,431503,128,LUMEN,2018_meteon.pdf,LM0641-431503,202112782_layout_outline_44.pdf,"5,5",6
161,43,LM0641,China Gold,Specular,431503,128,LUMEN,2018_meteon.pdf,LM0641-431503,202112782_layout_outline_44.pdf,"5,5",6
162,43,LM0641,China Gold,Specular,431503,128,LUMEN,2018_meteon.pdf,LM0641-431503,202112782_layout_outline_44.pdf,"5,5",6
163,43,LM0641,China Gold,Specular,431503,128,LUMEN,2018_meteon.pdf,LM0641-431503,202112782_layout_outline_44.pdf,"5,5",6
164,43,LM0641,China Gold,Specular,431503,128,LUMEN,2018_meteon.pdf,LM0641-431503,202112782_layout_outline_44.pdf,"5,5",6
165,44,LM2181,Siberian Platinum,Oblique,431510,722,LUMEN,2018_meteon.pdf,LM2181-431510,202112782_layout_outline_45.pdf,"5,6",6
166,44,LM2181,Siberian Platinum,Oblique,431510,722,LUMEN,2018_meteon.pdf,LM2181-431510,202112782_layout_outline_45.pdf,"5,6",6
167,44,LM2181,Siberian Platinum,Oblique,431510,722,LUMEN,2018_meteon.pdf,LM2181-431510,202112782_layout_outline_45.pdf,"5,6",6
168,44,LM2181,Siberian Platinum,Oblique,431510,722,LUMEN,2018_meteon.pdf,LM2181-431510,202112782_layout_outline_45.pdf,"5,6",6
169,44,LM2181,Siberian Platinum,Oblique,431510,722,LUMEN,2018_meteon.pdf,LM2181-431510,202112782_layout_outline_45.pdf,"5,6",6
170,44,LM2181,Siberian Platinum,Oblique,431510,722,LUMEN,2018_meteon.pdf,LM2181-431510,202112782_layout_outline_45.pdf,"5,6",6
171,45,LM0561,Roman Bronze,Diffuse,431579,128,LUMEN,2018_meteon.pdf,LM0561-431579,202112782_layout_outline_46.pdf,"5,7",6
172,45,LM0561,Roman Bronze,Diffuse,431579,128,LUMEN,2018_meteon.pdf,LM0561-431579,202112782_layout_outline_46.pdf,"5,7",6
173,45,LM0561,Roman Bronze,Diffuse,431579,128,LUMEN,2018_meteon.pdf,LM0561-431579,202112782_layout_outline_46.pdf,"5,7",6
174,45,LM0561,Roman Bronze,Diffuse,431579,128,LUMEN,2018_meteon.pdf,LM0561-431579,202112782_layout_outline_46.pdf,"5,7",6
175,45,LM0561,Roman Bronze,Diffuse,431579,128,LUMEN,2018_meteon.pdf,LM0561-431579,202112782_layout_outline_46.pdf,"5,7",6
176,45,LM0561,Roman Bronze,Diffuse,431579,128,LUMEN,2018_meteon.pdf,LM0561-431579,202112782_layout_outline_46.pdf,"5,7",6
177,46,L1971,Iceland Grey,Diffuse,431906,578,LUMEN,2018_meteon.pdf,L1971-431906,202112782_layout_outline_47.pdf,"5,8",6
178,46,L1971,Iceland Grey,Diffuse,431906,578,LUMEN,2018_meteon.pdf,L1971-431906,202112782_layout_outline_47.pdf,"5,8",6
179,46,L1971,Iceland Grey,Diffuse,431906,578,LUMEN,2018_meteon.pdf,L1971-431906,202112782_layout_outline_47.pdf,"5,8",6
180,46,L1971,Iceland Grey,Diffuse,431906,578,LUMEN,2018_meteon.pdf,L1971-431906,202112782_layout_outline_47.pdf,"5,8",6
181,46,L1971,Iceland Grey,Diffuse,431906,578,LUMEN,2018_meteon.pdf,L1971-431906,202112782_layout_outline_47.pdf,"5,8",6
182,46,L1971,Iceland Grey,Diffuse,431906,578,LUMEN,2018_meteon.pdf,L1971-431906,202112782_layout_outline_47.pdf,"5,8",6
183,47,PU17,Aged Ash,Matt | Brown core,431165,1200,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU17-431165,202112782_layout_outline_48.pdf,"5,9",6
184,47,PU17,Aged Ash,Matt | Brown core,431165,1200,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU17-431165,202112782_layout_outline_48.pdf,"5,9",6
185,47,PU17,Aged Ash,Matt | Brown core,431165,1200,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU17-431165,202112782_layout_outline_48.pdf,"5,9",6
186,47,PU17,Aged Ash,Matt | Brown core,431165,1200,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU17-431165,202112782_layout_outline_48.pdf,"5,9",6
187,47,PU17,Aged Ash,Matt | Brown core,431165,1200,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU17-431165,202112782_layout_outline_48.pdf,"5,9",6
188,47,PU17,Aged Ash,Matt | Brown core,431165,1200,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU17-431165,202112782_layout_outline_48.pdf,"5,9",6
189,48,PU17,Aged Ash,Matt | Brown core,431165,1200,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU17-431165,202112782_layout_outline_48.pdf,6,6
190,48,PU17,Aged Ash,Matt | Brown core,431165,1200,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU17-431165,202112782_layout_outline_48.pdf,6,6
191,48,PU17,Aged Ash,Matt | Brown core,431165,1200,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU17-431165,202112782_layout_outline_48.pdf,6,6
192,48,PU17,Aged Ash,Matt | Brown core,431165,1200,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU17-431165,202112782_layout_outline_48.pdf,6,6
193,48,PU17,Aged Ash,Matt | Brown core,431165,1200,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU17-431165,202112782_layout_outline_48.pdf,6,6
194,48,PU17,Aged Ash,Matt | Brown core,431165,1200,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU17-431165,202112782_layout_outline_48.pdf,6,6
195,49,PU08,Romantic Walnut,Matt | Brown core,431168,1020,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU08-431168,202112782_layout_outline_49.pdf,"6,1",7
196,49,PU08,Romantic Walnut,Matt | Brown core,431168,1020,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU08-431168,202112782_layout_outline_49.pdf,"6,1",7
197,49,PU08,Romantic Walnut,Matt | Brown core,431168,1020,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU08-431168,202112782_layout_outline_49.pdf,"6,1",7
198,49,PU08,Romantic Walnut,Matt | Brown core,431168,1020,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU08-431168,202112782_layout_outline_49.pdf,"6,1",7
199,49,PU08,Romantic Walnut,Matt | Brown core,431168,1020,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU08-431168,202112782_layout_outline_49.pdf,"6,1",7
200,49,PU08,Romantic Walnut,Matt | Brown core,431168,1020,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU08-431168,202112782_layout_outline_49.pdf,"6,1",7
201,49,PU08,Romantic Walnut,Matt | Brown core,431168,1020,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU08-431168,202112782_layout_outline_49.pdf,"6,1",7
202,50,PU08,Romantic Walnut,Matt | Brown core,431168,1020,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU08-431168,202112782_layout_outline_49.pdf,"6,2",7
203,50,PU08,Romantic Walnut,Matt | Brown core,431168,1020,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU08-431168,202112782_layout_outline_49.pdf,"6,2",7
204,50,PU08,Romantic Walnut,Matt | Brown core,431168,1020,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU08-431168,202112782_layout_outline_49.pdf,"6,2",7
205,50,PU08,Romantic Walnut,Matt | Brown core,431168,1020,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU08-431168,202112782_layout_outline_49.pdf,"6,2",7
206,50,PU08,Romantic Walnut,Matt | Brown core,431168,1020,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU08-431168,202112782_layout_outline_49.pdf,"6,2",7
207,50,PU08,Romantic Walnut,Matt | Brown core,431168,1020,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU08-431168,202112782_layout_outline_49.pdf,"6,2",7
208,50,PU08,Romantic Walnut,Matt | Brown core,431168,1020,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU08-431168,202112782_layout_outline_49.pdf,"6,2",7
209,51,PU02,Classic Oak,Matt | Brown core,431169,1920,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU02-431169,202112782_layout_outline_50.pdf,"6,3",7
210,51,PU02,Classic Oak,Matt | Brown core,431169,1920,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU02-431169,202112782_layout_outline_50.pdf,"6,3",7
211,51,PU02,Classic Oak,Matt | Brown core,431169,1920,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU02-431169,202112782_layout_outline_50.pdf,"6,3",7
212,51,PU02,Classic Oak,Matt | Brown core,431169,1920,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU02-431169,202112782_layout_outline_50.pdf,"6,3",7
213,51,PU02,Classic Oak,Matt | Brown core,431169,1920,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU02-431169,202112782_layout_outline_50.pdf,"6,3",7
214,51,PU02,Classic Oak,Matt | Brown core,431169,1920,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU02-431169,202112782_layout_outline_50.pdf,"6,3",7
215,51,PU02,Classic Oak,Matt | Brown core,431169,1920,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU02-431169,202112782_layout_outline_50.pdf,"6,3",7
216,52,PU30,Tropical Ipe,Matt | Brown core,431879,1380,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU30-431879,202112782_layout_outline_51.pdf,"6,4",7
217,52,PU30,Tropical Ipe,Matt | Brown core,431879,1380,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU30-431879,202112782_layout_outline_51.pdf,"6,4",7
218,52,PU30,Tropical Ipe,Matt | Brown core,431879,1380,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU30-431879,202112782_layout_outline_51.pdf,"6,4",7
219,52,PU30,Tropical Ipe,Matt | Brown core,431879,1380,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU30-431879,202112782_layout_outline_51.pdf,"6,4",7
220,52,PU30,Tropical Ipe,Matt | Brown core,431879,1380,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU30-431879,202112782_layout_outline_51.pdf,"6,4",7
221,52,PU30,Tropical Ipe,Matt | Brown core,431879,1380,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU30-431879,202112782_layout_outline_51.pdf,"6,4",7
222,52,PU30,Tropical Ipe,Matt | Brown core,431879,1380,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU30-431879,202112782_layout_outline_51.pdf,"6,4",7
223,53,PU30,Tropical Ipe,Matt | Brown core,431879,1380,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU30-431879,202112782_layout_outline_51.pdf,"6,5",7
224,53,PU30,Tropical Ipe,Matt | Brown core,431879,1380,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU30-431879,202112782_layout_outline_51.pdf,"6,5",7
225,53,PU30,Tropical Ipe,Matt | Brown core,431879,1380,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU30-431879,202112782_layout_outline_51.pdf,"6,5",7
226,53,PU30,Tropical Ipe,Matt | Brown core,431879,1380,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU30-431879,202112782_layout_outline_51.pdf,"6,5",7
227,53,PU30,Tropical Ipe,Matt | Brown core,431879,1380,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU30-431879,202112782_layout_outline_51.pdf,"6,5",7
228,53,PU30,Tropical Ipe,Matt | Brown core,431879,1380,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU30-431879,202112782_layout_outline_51.pdf,"6,5",7
229,53,PU30,Tropical Ipe,Matt | Brown core,431879,1380,WOOD DECORS,2020 Pura Lumen Wood decor.pdf,PU30-431879,202112782_layout_outline_51.pdf,"6,5",7
230,54,KNW27,Denver Oak,Matt,432243,150,WOOD DECORS,2020_Toplab_Vertical.pdf,KNW27-432243,202112782_layout_outline_52.pdf,"6,6",7
231,54,KNW27,Denver Oak,Matt,432243,150,WOOD DECORS,2020_Toplab_Vertical.pdf,KNW27-432243,202112782_layout_outline_52.pdf,"6,6",7
232,54,KNW27,Denver Oak,Matt,432243,150,WOOD DECORS,2020_Toplab_Vertical.pdf,KNW27-432243,202112782_layout_outline_52.pdf,"6,6",7
233,54,KNW27,Denver Oak,Matt,432243,150,WOOD DECORS,2020_Toplab_Vertical.pdf,KNW27-432243,202112782_layout_outline_52.pdf,"6,6",7
234,54,KNW27,Denver Oak,Matt,432243,150,WOOD DECORS,2020_Toplab_Vertical.pdf,KNW27-432243,202112782_layout_outline_52.pdf,"6,6",7
235,54,KNW27,Denver Oak,Matt,432243,150,WOOD DECORS,2020_Toplab_Vertical.pdf,KNW27-432243,202112782_layout_outline_52.pdf,"6,6",7
236,54,KNW27,Denver Oak,Matt,432243,150,WOOD DECORS,2020_Toplab_Vertical.pdf,KNW27-432243,202112782_layout_outline_52.pdf,"6,6",7
